0.0234181908057
-0.00831847890671
-0.00477316800846
-0.0216916445723
0.00340253748558
-0.000326797385621
-0.000326797385621
-0.0111108614569
0.00576923076923
-0.0
0.00340253748558
-0.0
0.00583292140386
-0.00777629233512
0.00786827551533
0.00786827551533
-0.0
0.00709342560554
0.00786827551533
0.0074569221628
0.00786827551533
0.00709342560554
0.00786827551533
0.00288404835618
0.00220588235294
0.00220588235294
0.00424836601307
0.00661764705882
0.00654024767802
0.000140056022409
0.00194604157452
0.0138511286868
0.0220380269278
0.0356663718119
Node Degree
0 16
1 9
2 10
3 6
4 3
5 4
6 4
7 4
8 5
9 2
10 3
11 1
12 2
13 5
14 2
15 2
16 2
17 2
18 2
19 3
20 2
21 2
22 2
23 5
24 3
25 3
26 2
27 4
28 3
29 4
30 4
31 6
32 12
33 17
[[0, 16], [1, 9], [2, 10], [3, 6], [4, 3], [5, 4], [6, 4], [7, 4], [8, 5], [9, 2], [10, 3], [11, 1], [12, 2], [13, 5], [14, 2], [15, 2], [16, 2], [17, 2], [18, 2], [19, 3], [20, 2], [21, 2], [22, 2], [23, 5], [24, 3], [25, 3], [26, 2], [27, 4], [28, 3], [29, 4], [30, 4], [31, 6], [32, 12], [33, 17]]
